file,subject,session,trial,detected,latency_s,is_clean,artifact_max_uV
sess02_subj01_EEG_MI.mat,1,2,1,True,0.6000000000000001,True,305.79998779296875
sess02_subj01_EEG_MI.mat,1,2,2,True,0.6000000000000001,True,323.1000061035156
sess02_subj01_EEG_MI.mat,1,2,3,True,0.5,True,457.1000061035156
sess02_subj01_EEG_MI.mat,1,2,4,False,nan,True,412.3999938964844
sess02_subj01_EEG_MI.mat,1,2,5,False,nan,False,1140.5999755859375
sess02_subj01_EEG_MI.mat,1,2,6,True,0.4500000000000002,True,594.5999755859375
sess02_subj01_EEG_MI.mat,1,2,7,True,0.3500000000000001,True,309.0
sess02_subj01_EEG_MI.mat,1,2,8,True,0.6000000000000001,True,662.0999755859375
sess02_subj01_EEG_MI.mat,1,2,9,True,0.6000000000000001,True,392.20001220703125
sess02_subj01_EEG_MI.mat,1,2,10,False,nan,True,611.5999755859375
sess02_subj01_EEG_MI.mat,1,2,11,False,nan,True,408.20001220703125
sess02_subj01_EEG_MI.mat,1,2,12,True,0.5,True,453.20001220703125
sess02_subj01_EEG_MI.mat,1,2,13,False,nan,True,555.7000122070312
sess02_subj01_EEG_MI.mat,1,2,14,True,0.6000000000000001,False,1165.800048828125
sess02_subj01_EEG_MI.mat,1,2,15,True,0.6000000000000001,True,713.4000244140625
sess02_subj01_EEG_MI.mat,1,2,16,False,nan,True,332.20001220703125
sess02_subj01_EEG_MI.mat,1,2,17,False,nan,True,405.70001220703125
sess02_subj01_EEG_MI.mat,1,2,18,False,nan,True,318.5
sess02_subj01_EEG_MI.mat,1,2,19,False,nan,True,390.6000061035156
sess02_subj01_EEG_MI.mat,1,2,20,True,0.5499999999999998,False,906.7000122070312
sess02_subj01_EEG_MI.mat,1,2,21,True,0.4500000000000002,True,439.1000061035156
sess02_subj01_EEG_MI.mat,1,2,22,False,nan,True,316.0
sess02_subj01_EEG_MI.mat,1,2,23,True,0.6000000000000001,True,498.79998779296875
sess02_subj01_EEG_MI.mat,1,2,24,True,0.3500000000000001,False,985.0
sess02_subj01_EEG_MI.mat,1,2,25,False,nan,False,876.7000122070312
sess02_subj01_EEG_MI.mat,1,2,26,False,nan,False,1041.800048828125
sess02_subj01_EEG_MI.mat,1,2,27,True,0.3500000000000001,True,453.6000061035156
sess02_subj01_EEG_MI.mat,1,2,28,False,nan,True,333.6000061035156
sess02_subj01_EEG_MI.mat,1,2,29,False,nan,True,369.0
sess02_subj01_EEG_MI.mat,1,2,30,True,0.6000000000000001,True,364.70001220703125
sess02_subj01_EEG_MI.mat,1,2,31,True,0.6000000000000001,True,345.5
sess02_subj01_EEG_MI.mat,1,2,32,True,0.6000000000000001,False,3276.699951171875
sess02_subj01_EEG_MI.mat,1,2,33,False,nan,False,882.7000122070312
sess02_subj01_EEG_MI.mat,1,2,34,True,0.3500000000000001,True,432.79998779296875
sess02_subj01_EEG_MI.mat,1,2,35,True,0.3500000000000001,True,526.0999755859375
sess02_subj01_EEG_MI.mat,1,2,36,True,0.3500000000000001,False,825.0
sess02_subj01_EEG_MI.mat,1,2,37,True,0.6000000000000001,True,629.9000244140625
sess02_subj01_EEG_MI.mat,1,2,38,True,0.6000000000000001,True,613.4000244140625
sess02_subj01_EEG_MI.mat,1,2,39,True,0.6000000000000001,True,370.0
sess02_subj01_EEG_MI.mat,1,2,40,True,0.6000000000000001,True,431.0
sess02_subj01_EEG_MI.mat,1,2,41,True,0.6000000000000001,True,354.8999938964844
sess02_subj01_EEG_MI.mat,1,2,42,True,0.3999999999999999,True,424.5
sess02_subj01_EEG_MI.mat,1,2,43,True,0.3500000000000001,False,1851.699951171875
sess02_subj01_EEG_MI.mat,1,2,44,True,0.5,True,350.5
sess02_subj01_EEG_MI.mat,1,2,45,False,nan,False,1194.800048828125
sess02_subj01_EEG_MI.mat,1,2,46,False,nan,True,526.2000122070312
sess02_subj01_EEG_MI.mat,1,2,47,False,nan,True,455.20001220703125
sess02_subj01_EEG_MI.mat,1,2,48,True,0.3500000000000001,True,365.6000061035156
sess02_subj01_EEG_MI.mat,1,2,49,True,0.3500000000000001,False,1024.5
sess02_subj01_EEG_MI.mat,1,2,50,True,0.4500000000000002,True,539.5999755859375
sess02_subj01_EEG_MI.mat,1,2,51,False,nan,True,412.20001220703125
sess02_subj01_EEG_MI.mat,1,2,52,False,nan,True,422.20001220703125
sess02_subj01_EEG_MI.mat,1,2,53,False,nan,True,270.0
sess02_subj01_EEG_MI.mat,1,2,54,True,0.6000000000000001,True,255.1999969482422
sess02_subj01_EEG_MI.mat,1,2,55,False,nan,False,899.5999755859375
sess02_subj01_EEG_MI.mat,1,2,56,True,0.3999999999999999,False,889.5999755859375
sess02_subj01_EEG_MI.mat,1,2,57,False,nan,True,349.8999938964844
sess02_subj01_EEG_MI.mat,1,2,58,True,0.3500000000000001,True,321.20001220703125
sess02_subj01_EEG_MI.mat,1,2,59,False,nan,False,923.4000244140625
sess02_subj01_EEG_MI.mat,1,2,60,False,nan,False,1369.0
sess02_subj01_EEG_MI.mat,1,2,61,False,nan,False,3276.699951171875
sess02_subj01_EEG_MI.mat,1,2,62,False,nan,True,512.7999877929688
sess02_subj01_EEG_MI.mat,1,2,63,True,0.6000000000000001,True,607.9000244140625
sess02_subj01_EEG_MI.mat,1,2,64,False,nan,True,620.0
sess02_subj01_EEG_MI.mat,1,2,65,True,0.6000000000000001,True,655.4000244140625
sess02_subj01_EEG_MI.mat,1,2,66,True,0.3500000000000001,True,558.7000122070312
sess02_subj01_EEG_MI.mat,1,2,67,True,0.6000000000000001,True,361.29998779296875
sess02_subj01_EEG_MI.mat,1,2,68,True,0.6000000000000001,True,462.3999938964844
sess02_subj01_EEG_MI.mat,1,2,69,False,nan,False,1020.0
sess02_subj01_EEG_MI.mat,1,2,70,False,nan,True,585.2999877929688
sess02_subj01_EEG_MI.mat,1,2,71,True,0.6000000000000001,True,268.1000061035156
sess02_subj01_EEG_MI.mat,1,2,72,True,0.6000000000000001,True,416.1000061035156
sess02_subj01_EEG_MI.mat,1,2,73,False,nan,True,564.0
sess02_subj01_EEG_MI.mat,1,2,74,True,0.4500000000000002,True,423.5
sess02_subj01_EEG_MI.mat,1,2,75,False,nan,False,1511.800048828125
sess02_subj01_EEG_MI.mat,1,2,76,False,nan,True,488.8999938964844
sess02_subj01_EEG_MI.mat,1,2,77,False,nan,True,329.29998779296875
sess02_subj01_EEG_MI.mat,1,2,78,False,nan,False,2130.199951171875
sess02_subj01_EEG_MI.mat,1,2,79,False,nan,True,433.1000061035156
sess02_subj01_EEG_MI.mat,1,2,80,True,0.3999999999999999,True,601.9000244140625
sess02_subj01_EEG_MI.mat,1,2,81,True,0.6000000000000001,True,745.2000122070312
sess02_subj01_EEG_MI.mat,1,2,82,True,0.6000000000000001,True,567.2999877929688
sess02_subj01_EEG_MI.mat,1,2,83,True,0.6000000000000001,True,388.8999938964844
sess02_subj01_EEG_MI.mat,1,2,84,True,0.3999999999999999,False,3276.699951171875
sess02_subj01_EEG_MI.mat,1,2,85,True,0.4500000000000002,False,1319.699951171875
sess02_subj01_EEG_MI.mat,1,2,86,True,0.5499999999999998,False,1069.699951171875
sess02_subj01_EEG_MI.mat,1,2,87,True,0.6000000000000001,True,687.7999877929688
sess02_subj01_EEG_MI.mat,1,2,88,True,0.3500000000000001,True,586.2999877929688
sess02_subj01_EEG_MI.mat,1,2,89,False,nan,True,603.7999877929688
sess02_subj01_EEG_MI.mat,1,2,90,True,0.6000000000000001,True,495.29998779296875
sess02_subj01_EEG_MI.mat,1,2,91,False,nan,True,410.20001220703125
sess02_subj01_EEG_MI.mat,1,2,92,True,0.3500000000000001,True,444.8999938964844
sess02_subj01_EEG_MI.mat,1,2,93,True,0.6000000000000001,False,999.2000122070312
sess02_subj01_EEG_MI.mat,1,2,94,False,nan,True,686.5
sess02_subj01_EEG_MI.mat,1,2,95,True,0.6000000000000001,True,653.4000244140625
sess02_subj01_EEG_MI.mat,1,2,96,True,0.3500000000000001,False,1464.9000244140625
sess02_subj01_EEG_MI.mat,1,2,97,False,nan,True,522.4000244140625
sess02_subj01_EEG_MI.mat,1,2,98,True,0.6000000000000001,True,385.1000061035156
sess02_subj01_EEG_MI.mat,1,2,99,True,0.3999999999999999,True,392.6000061035156
sess02_subj01_EEG_MI.mat,1,2,100,False,nan,True,487.6000061035156
sess02_subj02_EEG_MI.mat,2,2,1,True,0.6000000000000001,True,437.79998779296875
sess02_subj02_EEG_MI.mat,2,2,2,True,0.6000000000000001,True,210.0
sess02_subj02_EEG_MI.mat,2,2,3,True,0.3500000000000001,True,357.0
sess02_subj02_EEG_MI.mat,2,2,4,True,0.5499999999999998,True,441.20001220703125
sess02_subj02_EEG_MI.mat,2,2,5,True,0.6000000000000001,True,435.8999938964844
sess02_subj02_EEG_MI.mat,2,2,6,False,nan,True,143.39999389648438
sess02_subj02_EEG_MI.mat,2,2,7,True,0.6000000000000001,True,497.6000061035156
sess02_subj02_EEG_MI.mat,2,2,8,True,0.6000000000000001,True,427.6000061035156
sess02_subj02_EEG_MI.mat,2,2,9,True,0.6000000000000001,True,158.5
sess02_subj02_EEG_MI.mat,2,2,10,True,0.6000000000000001,True,423.29998779296875
sess02_subj02_EEG_MI.mat,2,2,11,True,0.5,True,152.10000610351562
sess02_subj02_EEG_MI.mat,2,2,12,True,0.6000000000000001,True,499.8999938964844
sess02_subj02_EEG_MI.mat,2,2,13,True,0.6000000000000001,True,372.1000061035156
sess02_subj02_EEG_MI.mat,2,2,14,True,0.3500000000000001,True,401.29998779296875
sess02_subj02_EEG_MI.mat,2,2,15,False,nan,True,341.6000061035156
sess02_subj02_EEG_MI.mat,2,2,16,False,nan,True,381.70001220703125
sess02_subj02_EEG_MI.mat,2,2,17,True,0.6000000000000001,True,377.5
sess02_subj02_EEG_MI.mat,2,2,18,True,0.5,True,413.3999938964844
sess02_subj02_EEG_MI.mat,2,2,19,True,0.3999999999999999,True,361.79998779296875
sess02_subj02_EEG_MI.mat,2,2,20,True,0.6000000000000001,True,375.29998779296875
sess02_subj02_EEG_MI.mat,2,2,21,True,0.6000000000000001,True,336.5
sess02_subj02_EEG_MI.mat,2,2,22,False,nan,True,374.79998779296875
sess02_subj02_EEG_MI.mat,2,2,23,True,0.4500000000000002,True,273.29998779296875
sess02_subj02_EEG_MI.mat,2,2,24,False,nan,True,194.89999389648438
sess02_subj02_EEG_MI.mat,2,2,25,False,nan,True,485.70001220703125
sess02_subj02_EEG_MI.mat,2,2,26,False,nan,True,375.79998779296875
sess02_subj02_EEG_MI.mat,2,2,27,True,0.3500000000000001,True,153.3000030517578
sess02_subj02_EEG_MI.mat,2,2,28,False,nan,True,188.0
sess02_subj02_EEG_MI.mat,2,2,29,False,nan,True,148.39999389648438
sess02_subj02_EEG_MI.mat,2,2,30,True,0.6000000000000001,True,341.20001220703125
sess02_subj02_EEG_MI.mat,2,2,31,True,0.3500000000000001,True,446.8999938964844
sess02_subj02_EEG_MI.mat,2,2,32,True,0.4500000000000002,True,460.1000061035156
sess02_subj02_EEG_MI.mat,2,2,33,True,0.5499999999999998,True,149.89999389648438
sess02_subj02_EEG_MI.mat,2,2,34,True,0.5499999999999998,True,413.1000061035156
sess02_subj02_EEG_MI.mat,2,2,35,True,0.3500000000000001,True,469.79998779296875
sess02_subj02_EEG_MI.mat,2,2,36,True,0.3500000000000001,True,142.89999389648438
sess02_subj02_EEG_MI.mat,2,2,37,True,0.3500000000000001,True,372.5
sess02_subj02_EEG_MI.mat,2,2,38,True,0.5499999999999998,True,172.5
sess02_subj02_EEG_MI.mat,2,2,39,True,0.6000000000000001,True,178.0
sess02_subj02_EEG_MI.mat,2,2,40,True,0.6000000000000001,True,433.5
sess02_subj02_EEG_MI.mat,2,2,41,False,nan,True,399.3999938964844
sess02_subj02_EEG_MI.mat,2,2,42,True,0.6000000000000001,True,352.0
sess02_subj02_EEG_MI.mat,2,2,43,False,nan,True,354.0
sess02_subj02_EEG_MI.mat,2,2,44,True,0.6000000000000001,True,500.0
sess02_subj02_EEG_MI.mat,2,2,45,True,0.3500000000000001,True,423.6000061035156
sess02_subj02_EEG_MI.mat,2,2,46,True,0.6000000000000001,True,344.6000061035156
sess02_subj02_EEG_MI.mat,2,2,47,False,nan,True,357.0
sess02_subj02_EEG_MI.mat,2,2,48,False,nan,True,283.29998779296875
sess02_subj02_EEG_MI.mat,2,2,49,True,0.6000000000000001,True,335.20001220703125
sess02_subj02_EEG_MI.mat,2,2,50,False,nan,True,143.3000030517578
sess02_subj02_EEG_MI.mat,2,2,51,True,0.6000000000000001,True,508.29998779296875
sess02_subj02_EEG_MI.mat,2,2,52,False,nan,False,853.7000122070312
sess02_subj02_EEG_MI.mat,2,2,53,True,0.6000000000000001,True,473.8999938964844
sess02_subj02_EEG_MI.mat,2,2,54,False,nan,True,365.3999938964844
sess02_subj02_EEG_MI.mat,2,2,55,True,0.6000000000000001,True,421.6000061035156
sess02_subj02_EEG_MI.mat,2,2,56,True,0.6000000000000001,True,462.8999938964844
sess02_subj02_EEG_MI.mat,2,2,57,True,0.6000000000000001,True,388.29998779296875
sess02_subj02_EEG_MI.mat,2,2,58,False,nan,True,394.20001220703125
sess02_subj02_EEG_MI.mat,2,2,59,True,0.5,True,419.29998779296875
sess02_subj02_EEG_MI.mat,2,2,60,True,0.5,True,410.0
sess02_subj02_EEG_MI.mat,2,2,61,True,0.3500000000000001,True,324.79998779296875
sess02_subj02_EEG_MI.mat,2,2,62,True,0.5,True,373.20001220703125
sess02_subj02_EEG_MI.mat,2,2,63,True,0.6000000000000001,True,497.6000061035156
sess02_subj02_EEG_MI.mat,2,2,64,False,nan,True,367.3999938964844
sess02_subj02_EEG_MI.mat,2,2,65,True,0.6000000000000001,True,127.5
sess02_subj02_EEG_MI.mat,2,2,66,True,0.4500000000000002,True,505.29998779296875
sess02_subj02_EEG_MI.mat,2,2,67,True,0.6000000000000001,True,453.29998779296875
sess02_subj02_EEG_MI.mat,2,2,68,True,0.6000000000000001,True,489.3999938964844
sess02_subj02_EEG_MI.mat,2,2,69,True,0.6000000000000001,True,339.8999938964844
sess02_subj02_EEG_MI.mat,2,2,70,True,0.3500000000000001,True,467.3999938964844
sess02_subj02_EEG_MI.mat,2,2,71,True,0.6000000000000001,True,425.20001220703125
sess02_subj02_EEG_MI.mat,2,2,72,True,0.6499999999999999,True,429.6000061035156
sess02_subj02_EEG_MI.mat,2,2,73,True,0.6000000000000001,True,422.6000061035156
sess02_subj02_EEG_MI.mat,2,2,74,True,0.4500000000000002,True,453.1000061035156
sess02_subj02_EEG_MI.mat,2,2,75,True,0.6000000000000001,True,495.20001220703125
sess02_subj02_EEG_MI.mat,2,2,76,True,0.6000000000000001,True,471.6000061035156
sess02_subj02_EEG_MI.mat,2,2,77,False,nan,True,347.3999938964844
sess02_subj02_EEG_MI.mat,2,2,78,True,0.6000000000000001,True,372.79998779296875
sess02_subj02_EEG_MI.mat,2,2,79,True,0.6000000000000001,True,402.1000061035156
sess02_subj02_EEG_MI.mat,2,2,80,False,nan,True,459.1000061035156
sess02_subj02_EEG_MI.mat,2,2,81,False,nan,True,326.70001220703125
sess02_subj02_EEG_MI.mat,2,2,82,False,nan,True,451.8999938964844
sess02_subj02_EEG_MI.mat,2,2,83,False,nan,True,429.3999938964844
sess02_subj02_EEG_MI.mat,2,2,84,True,0.7999999999999998,True,379.6000061035156
sess02_subj02_EEG_MI.mat,2,2,85,False,nan,True,407.79998779296875
sess02_subj02_EEG_MI.mat,2,2,86,True,0.3500000000000001,True,403.8999938964844
sess02_subj02_EEG_MI.mat,2,2,87,True,0.4500000000000002,True,493.1000061035156
sess02_subj02_EEG_MI.mat,2,2,88,False,nan,True,479.6000061035156
sess02_subj02_EEG_MI.mat,2,2,89,True,0.3999999999999999,True,435.8999938964844
sess02_subj02_EEG_MI.mat,2,2,90,True,0.6000000000000001,True,314.0
sess02_subj02_EEG_MI.mat,2,2,91,True,0.6000000000000001,True,375.5
sess02_subj02_EEG_MI.mat,2,2,92,True,0.3500000000000001,True,496.5
sess02_subj02_EEG_MI.mat,2,2,93,True,0.6000000000000001,True,364.8999938964844
sess02_subj02_EEG_MI.mat,2,2,94,True,0.5499999999999998,True,168.6999969482422
sess02_subj02_EEG_MI.mat,2,2,95,True,0.6000000000000001,True,342.79998779296875
sess02_subj02_EEG_MI.mat,2,2,96,True,0.6000000000000001,True,494.6000061035156
sess02_subj02_EEG_MI.mat,2,2,97,True,0.6000000000000001,True,443.3999938964844
sess02_subj02_EEG_MI.mat,2,2,98,False,nan,True,377.0
sess02_subj02_EEG_MI.mat,2,2,99,True,0.4500000000000002,True,380.0
sess02_subj02_EEG_MI.mat,2,2,100,False,nan,True,327.70001220703125
